sentence_id	obj_gap	token	nltk_pos_tag	spacy_pos_tag	unaccumulated_probability	probability
1	n	how	WRB	SCONJ	0.7265235782	0.7510406294
1	n	that	IN	SCONJ	0.1180768162	0.1220614017
1	n	and	CC	CCONJ	0.03169099614	0.03276043118
1	n	where	WRB	SCONJ	0.02627388574	0.02716051657
1	n	when	WRB	SCONJ	0.02208652347	0.0228318488
1	n	if	IN	SCONJ	0.01939096674	0.02004532861
1	n	before	IN	SCONJ	0.0108132828	0.01117818467
1	n	why	WRB	SCONJ	0.004580003209	0.004734558652
1	n	because	IN	SCONJ	0.003032957669	0.003135306968
1	n	as	IN	SCONJ	0.002129622037	0.002201487636
1	n	once	RB	SCONJ	0.00139389385	0.001440931782
1	n	until	IN	SCONJ	0.00136336626	0.001409374017
2	n	that	IN	SCONJ	0.6353600621	0.6374529435
2	n	where	WRB	SCONJ	0.2847384214	0.2856763522
2	n	why	WRB	SCONJ	0.03396039084	0.03407225665
2	n	how	WRB	SCONJ	0.01619083807	0.01624417083
2	n	when	WRB	SCONJ	0.01430842187	0.01435555394
2	n	if	IN	SCONJ	0.005842001177	0.005861244779
2	n	as	IN	SCONJ	0.001616717549	0.00162204303
2	n	because	IN	SCONJ	0.001226474997	0.001230515016
2	n	who	WP	PRON	0.0009154158761	0.0009184312637
2	n	while	IN	SCONJ	0.0007290596259	0.0007314611545
2	n	and	CC	CCONJ	0.0006504479097	0.0006525904906
2	n	whether	IN	SCONJ	0.000622217427	0.0006242670165
2	n	what	WP	PRON	0.000313584489	0.000314617439
2	n	which	WDT	PRON	0.0002427530126	0.000243552643
3	n	where	WRB	SCONJ	0.4034909308	0.4109100543
3	n	how	WRB	SCONJ	0.2927809656	0.2981644277
3	n	that	IN	SCONJ	0.109342292	0.1113528055
3	n	when	WRB	SCONJ	0.09178770334	0.09347543472
3	n	why	WRB	SCONJ	0.06657654792	0.06780071331
3	n	about	IN	ADP	0.005593865644	0.005696721934
3	n	before	IN	SCONJ	0.003222357016	0.003281607579
3	n	who	WP	PRON	0.00307040778	0.003126864401
3	n	if	IN	SCONJ	0.00215921225	0.002198914412
3	n	because	IN	SCONJ	0.001364356256	0.001389443134
3	n	and	CC	CCONJ	0.001199902152	0.001221965156
3	n	what	WP	PRON	0.0007024558145	0.0007153721059
3	n	as	IN	SCONJ	0.0006536567817	0.0006656757888
4	n	that	IN	SCONJ	0.8522377014	0.9121567737
4	n	if	IN	SCONJ	0.02279816754	0.02440105961
4	n	how	WRB	SCONJ	0.02209758386	0.02365121933
4	n	when	WRB	SCONJ	0.01094590221	0.01171548598
4	n	why	WRB	SCONJ	0.009854704142	0.01054756803
4	n	and	CC	CCONJ	0.00634101918	0.00678684314
4	n	because	IN	SCONJ	0.004866236821	0.00520837188
4	n	where	WRB	SCONJ	0.001931072678	0.002066842409
4	n	before	IN	SCONJ	0.001643038122	0.001758556738
4	n	but	CC	CCONJ	0.00159512891	0.001707279128
5	n	that	IN	SCONJ	0.4770290256	0.4948681001
5	n	when	WRB	SCONJ	0.2066837251	0.2144129118
5	n	how	WRB	SCONJ	0.1102543324	0.1143774259
